library,antibody,selection,percent_infectivity,date,R1
lib1,EDE1-C10,C10-150,0.51%,220622-230109,/fh/fast/bloom_j/computational_notebooks/ckikawa/2022/ZIKV_E_DMS_GooLab/data/concat_fastq/concat_fastq_out/lib1_C10_150_R1.fastq.gz
lib1,EDE1-C10,C10-300,0.11%,220622-230109,/fh/fast/bloom_j/computational_notebooks/ckikawa/2022/ZIKV_E_DMS_GooLab/data/concat_fastq/concat_fastq_out/lib1_C10_300_R1.fastq.gz
lib1,EDE1-C8,C8-1600,0.01%,220622-230109,/fh/fast/bloom_j/computational_notebooks/ckikawa/2022/ZIKV_E_DMS_GooLab/data/concat_fastq/concat_fastq_out/lib1_C8_1600_R1.fastq.gz
lib1,EDE1-C8,C8-800,0.57%,220622-230109,/fh/fast/bloom_j/computational_notebooks/ckikawa/2022/ZIKV_E_DMS_GooLab/data/concat_fastq/concat_fastq_out/lib1_C8_800_R1.fastq.gz
lib1,MZ4,MZ4-1200,5.22%,220622-230109,/fh/fast/bloom_j/computational_notebooks/ckikawa/2022/ZIKV_E_DMS_GooLab/data/concat_fastq/concat_fastq_out/lib1_MZ4_1200_R1.fastq.gz
lib1,MZ4,MZ4-2400,0.98%,220622-230109,/fh/fast/bloom_j/computational_notebooks/ckikawa/2022/ZIKV_E_DMS_GooLab/data/concat_fastq/concat_fastq_out/lib1_MZ4_2400_R1.fastq.gz
lib1,MZ4,MZ4-4800,0.46%,220622-230109,/fh/fast/bloom_j/computational_notebooks/ckikawa/2022/ZIKV_E_DMS_GooLab/data/concat_fastq/concat_fastq_out/lib1_MZ4_4800_R1.fastq.gz
lib1,ZKA-64,ZKA64-750,0.57%,220622-230109,/fh/fast/bloom_j/computational_notebooks/ckikawa/2022/ZIKV_E_DMS_GooLab/data/concat_fastq/concat_fastq_out/lib1_ZKA64_750_R1.fastq.gz
lib1,ZV-67,ZV67-40000,0.84%,220622-230109,/fh/fast/bloom_j/computational_notebooks/ckikawa/2022/ZIKV_E_DMS_GooLab/data/concat_fastq/concat_fastq_out/lib1_ZV67_40000_R1.fastq.gz
lib1,ZV-67,ZV67-80000,0.26%,220622-230109,/fh/fast/bloom_j/computational_notebooks/ckikawa/2022/ZIKV_E_DMS_GooLab/data/concat_fastq/concat_fastq_out/lib1_ZV67_80000_R1.fastq.gz
lib1,no-antibody,no-antibody,100,220622-230109,/fh/fast/bloom_j/computational_notebooks/ckikawa/2022/ZIKV_E_DMS_GooLab/data/concat_fastq/concat_fastq_out/lib1_no_antibody_R1.fastq.gz
lib2,EDE1-C10,C10-150,0.01%,220622-230109,/fh/fast/bloom_j/computational_notebooks/ckikawa/2022/ZIKV_E_DMS_GooLab/data/concat_fastq/concat_fastq_out/lib2_C10_150_R1.fastq.gz
lib2,EDE1-C10,C10-300,0.01%,220622-230109,/fh/fast/bloom_j/computational_notebooks/ckikawa/2022/ZIKV_E_DMS_GooLab/data/concat_fastq/concat_fastq_out/lib2_C10_300_R1.fastq.gz
lib2,EDE1-C8,C8-1800,0.13%,220622-230109,/fh/fast/bloom_j/computational_notebooks/ckikawa/2022/ZIKV_E_DMS_GooLab/data/concat_fastq/concat_fastq_out/lib2_C8_1800_R1.fastq.gz
lib2,EDE1-C8,C8-225,1.25%,220622-230109,/fh/fast/bloom_j/computational_notebooks/ckikawa/2022/ZIKV_E_DMS_GooLab/data/concat_fastq/concat_fastq_out/lib2_C8_225_R1.fastq.gz
lib2,EDE1-C8,C8-450,1.06%,220622-230109,/fh/fast/bloom_j/computational_notebooks/ckikawa/2022/ZIKV_E_DMS_GooLab/data/concat_fastq/concat_fastq_out/lib2_C8_450_R1.fastq.gz
lib2,EDE1-C8,C8-900,0.61%,220622-230109,/fh/fast/bloom_j/computational_notebooks/ckikawa/2022/ZIKV_E_DMS_GooLab/data/concat_fastq/concat_fastq_out/lib2_C8_900_R1.fastq.gz
lib2,MZ4,MZ4-2400,0.30%,220622-230109,/fh/fast/bloom_j/computational_notebooks/ckikawa/2022/ZIKV_E_DMS_GooLab/data/concat_fastq/concat_fastq_out/lib2_MZ4_2400_R1.fastq.gz
lib2,MZ4,MZ4-4800,0.02%,220622-230109,/fh/fast/bloom_j/computational_notebooks/ckikawa/2022/ZIKV_E_DMS_GooLab/data/concat_fastq/concat_fastq_out/lib2_MZ4_4800_R1.fastq.gz
